Neat	Labelled	NP1501*	NP1502*	NP1503*	NP1508*	NP1510*	NP1514*	NP1516*	NP1517*	NP1518*	NP1520*	NP1521*	NP1522*	NP1524*	NP1525*	NP1527*	NP3706*	NP3715*	X32*	X41*	X155*	X200*	X201*	X202*	X211*	X213*	X215*	X217*	X220*	X221*	X223*	X233*	X271*
																																	
1	blank	1.089	1.067	1.3664	1.412	1.67	1.07	1.1704	1.11	1.1616	1.007	1.084	1.3752	1.3768	1.552	1.417	1.0353	1.3195	1.672	1.36	1.4525	1.4364	1.789	1.1844	1.422	1.3617	1.105	1.3671	1.484	1.3536	1.4688	1.234	1.412
2	NP1501	0.449	0.715	1.0664	1.0248	1.136	0.26	0.4172	0.268	0.8512	0.614	0.596	0.7326	1.1392	1.061	0.852	0.9114	1.0766	1.353	0.7912	1.3356	0.8073	1.055	0.5316	1.2267	1.2519	0.64	1.0224	1.189	0.8856	1.4616	0.769	1.228
3	NP1502	0.893	0.425	0.336	0.196	0.349	0.3625	0.665	0.45	1	0.188	0.535	0.1719	1.1584	0.223	0.802	0.9303	1.1081	1.806	0.9192	1.2824	0.2295	0.185	0.6492	1.2087	1.2753	0.55	1.0593	1.203	0.2979	1.4184	0.809	0.407
4	NP1503	0.768	0.309	0.068	0.052	0.095	0.305	0.7126	0.408	0.9888	0.075	0.57	0.063	1.1224	0.076	0.858	0.8169	1.1179	1.721	0.8336	1.3314	0.1053	0.144	0.642	1.197	1.2582	0.6075	1.0791	1.215	0.1035	1.4704	0.93	0.109
5	NP1507	0.422	0.856	0.7216	0.6088	0.785	0.1825	0.4256	0.154	1.0352	0.482	0.583	0.5319	1.1104	0.633	0.838	0.8862	1.0514	1.568	0.892	1.3111	0.4491	0.963	0.6432	1.2213	1.2672	0.5125	1.0215	1.244	0.6624	1.4168	1.018	0.843
6	NP1508	0.732	0.388	0.1456	0.0848	0.19	0.345	0.8456	0.411	1.1344	0.144	0.55	0.1017	1.1632	0.135	0.806	0.8736	1.1074	1.771	0.9232	1.3356	0.1674	0.17	0.6492	1.2474	1.2699	0.5575	1.0089	1.151	0.207	1.376	1.052	0.233
7	NP1510	0.781	0.382	0.2152	0.1056	0.233	0.495	0.7826	0.527	1	0.227	0.661	0.1332	1.1216	0.146	0.836	0.8505	1.0542	2.066	0.9192	1.3503	0.1836	0.193	0.6744	1.1547	1.1934	0.575	0.9513	1.117	0.2331	1.42	0.942	0.22
8	NP1512	0.79	0.789	0.876	0.7504	0.979	0.735	1.015	0.737	0.816	0.853	0.638	0.7101	1.1096	0.836	0.841	0.7623	0.9975	1.932	0.88	1.4441	0.5643	0.439	0.6012	1.1826	1.0251	0.7425	0.8532	1.123	0.6534	1.2544	1.018	0.627
9	NP1514	0.448	0.822	1.0968	1.0088	1.189	0.2475	0.4858	0.253	1.0208	1.04	0.626	0.7821	1.2512	1.136	1.024	0.84	1.1725	1.504	0.9576	1.4196	0.891	1.038	0.6816	1.2384	1.224	0.8075	1.0413	1.332	0.8712	1.4616	0.772	0.964
10	NP1516	0.385	1.034	0.9832	0.9304	1.053	0.1775	0.3052	0.152	0.9504	0.782	0.455	0.6399	1.0936	0.99	0.752	0.7833	1.0682	1.485	0.8792	1.3013	0.6606	1.063	0.5916	1.2078	1.1844	0.5925	1.0116	1.261	0.792	1.4944	0.878	0.974
11	NP1517	0.425	0.644	0.7952	0.7304	0.885	0.155	0.2758	0.079	1.1504	0.636	0.414	0.5427	1.0624	0.92	0.71	0.8673	1.0563	1.368	0.8504	1.3006	0.5103	1.121	0.5016	1.1646	1.1601	0.5075	1.0179	1.245	0.7209	1.4376	0.882	1.011
12	NP1518	0.517	0.636	1.0272	0.9424	1.107	0.2425	0.5502	0.34	0.2736	0.757	0.394	0.783	0.548	1.051	0.594	0.6132	0.2849	1.492	0.1384	0.8043	0.6174	1.527	0.438	0.9297	0.7686	0.4975	0.2376	1.083	0.8694	0.8336	0.345	1.121
13	NP1520	0.669	0.503	0.0856	0.0536	0.106	0.315	0.5866	0.406	0.8352	0.095	0.431	0.0702	1.028	0.069	0.765	0.8274	0.9821	1.749	0.7528	1.2754	0.1314	0.186	0.5304	1.2528	1.1745	0.425	0.9126	1.216	0.1179	1.4176	0.895	0.128
14	NP1521	0.538	0.629	0.9264	0.9016	1.057	0.4425	0.6342	0.574	1.2048	0.851	0.107	0.729	1.0872	1.058	0.754	1.071	1.0556	1.786	0.8184	1.2929	0.7209	1.267	0.5448	1.2006	1.2168	0.3775	0.972	1.209	0.8514	1.456	0.964	1.201
